/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -19.54
 -- none : 0.00
 -- right : -9.54
 -- left : -20.16

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- none : -2.80
 -- right : 0.79
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.63
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -5.36
 -- none : 0.00
 -- right : 9.62
 -- left : -5.99

('left', 'red', 'forward', None, None)
 -- forward : -4.82
 -- none : 0.58
 -- right : 1.98
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.68
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -30.63
 -- none : 0.00
 -- right : 0.00
 -- left : -35.18

('left', 'green', None, 'right', None)
 -- forward : 0.83
 -- none : 0.00
 -- right : 0.56
 -- left : 1.79

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- none : -2.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.83
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 1.45
 -- none : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- none : 3.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -19.93

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.30
 -- none : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -6.33
 -- none : 8.43
 -- right : 3.44
 -- left : -7.74

(None, 'green', 'right', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- none : 6.46
 -- right : 3.01
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 19.58
 -- none : 0.00
 -- right : 9.07
 -- left : 8.48

('right', 'red', None, None, 'forward')
 -- forward : -19.34
 -- none : 3.82
 -- right : -13.33
 -- left : -33.07

(None, 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.96
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- none : 2.05
 -- right : 0.00
 -- left : -19.33

('left', 'red', None, 'forward', 'right')
 -- forward : -20.30
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.17
 -- none : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.37
 -- none : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.44
 -- none : 0.00
 -- right : 0.00
 -- left : 0.88

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- none : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 3.34
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.38
 -- none : 0.00
 -- right : -10.03
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- none : -2.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.55
 -- none : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.54
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 2.63
 -- none : 0.00
 -- right : 0.00
 -- left : 5.75

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.64
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.23
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- none : -2.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.57

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.62
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.56
 -- none : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.94
 -- none : 4.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.40
 -- none : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.95
 -- none : 0.00
 -- right : 0.00
 -- left : -9.74

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- none : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.20
 -- none : 0.00
 -- right : 5.45
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.52
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.43
 -- none : -0.81
 -- right : 3.40
 -- left : 7.84

('right', 'green', None, None, None)
 -- forward : 10.98
 -- none : 7.72
 -- right : 27.39
 -- left : 12.61

('right', 'red', None, 'forward', None)
 -- forward : -16.75
 -- none : 9.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- none : 1.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 4.10
 -- none : -2.80
 -- right : 0.00
 -- left : 2.09

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.08
 -- right : 2.21
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- none : 2.64
 -- right : 4.50
 -- left : -5.01

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- none : -2.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -5.37
 -- none : 0.00
 -- right : 0.00
 -- left : -5.03

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- none : 3.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.85
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.35
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.02
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.35
 -- none : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.92
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -6.79
 -- none : 23.37
 -- right : 2.40
 -- left : -2.72

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- none : -2.56
 -- right : 0.34
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 1.07

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.71
 -- none : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.40
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.24
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.18
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.79
 -- none : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 7.16
 -- none : 25.70
 -- right : 13.00
 -- left : 7.23

('right', 'red', None, 'right', None)
 -- forward : -6.60
 -- none : 1.35
 -- right : 0.00
 -- left : -4.12

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -10.38

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- none : -1.18
 -- right : 7.98
