/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- none : 0.77
 -- right : 1.76
 -- left : -8.63

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.67
 -- none : -2.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.05
 -- none : -2.94
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- none : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.51
 -- none : 0.00
 -- right : 0.00
 -- left : -10.38

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- none : 1.90
 -- right : 0.32
 -- left : 0.00

(None, 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.25
 -- none : -3.88
 -- right : 2.14
 -- left : 0.41

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.98
 -- left : -19.87

(None, 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.24
 -- none : -3.58
 -- right : 0.49
 -- left : -14.88

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.52
 -- none : 2.04
 -- right : -10.38
 -- left : -19.56

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- none : 1.41
 -- right : 0.00
 -- left : -19.97

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.28
 -- none : 0.00
 -- right : -9.96
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.16
 -- none : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.13
 -- none : 1.82
 -- right : 0.63
 -- left : -10.11

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- none : 1.72
 -- right : -9.69
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- none : -2.57
 -- right : 0.00
 -- left : -10.30

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.77
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- none : 1.21
 -- right : 0.95
 -- left : 0.00

(None, 'green', 'left', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.45
 -- none : 0.00
 -- right : 1.85
 -- left : -7.98

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- none : 2.10
 -- right : 0.83
 -- left : 0.00

(None, 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.78
 -- none : -2.90
 -- right : 0.85
 -- left : -10.08

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.79
 -- left : -5.48

(None, 'green', 'left', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.35
 -- none : 1.38
 -- right : 0.75
 -- left : 1.08

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.55
 -- none : 1.50
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- none : 1.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -38.07
 -- none : 1.84
 -- right : -18.84
 -- left : -30.23

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 1.21

(None, 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -35.13
 -- none : 1.27
 -- right : -10.44
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -19.77

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.15
 -- left : -9.87

('forward', 'red', None, 'right', 'right')
 -- forward : -5.28
 -- none : 0.00
 -- right : 0.00
 -- left : -4.87

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- none : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 1.30

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.92
 -- none : -3.99
 -- right : 0.00
 -- left : -14.58

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.03
 -- none : 0.00
 -- right : 1.67
 -- left : -4.59

('forward', 'red', None, 'left', None)
 -- forward : -9.72
 -- none : 1.74
 -- right : 0.74
 -- left : -10.65

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.11
 -- none : -4.93
 -- right : 0.96
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- none : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- none : 0.99
 -- right : 0.59
 -- left : 0.54

('right', 'green', 'right', None, 'forward')
 -- forward : 0.24
 -- none : -3.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- none : 1.88
 -- right : 0.00
 -- left : -30.33

(None, 'green', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- none : 0.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.63
 -- left : -4.71

(None, 'green', None, None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.83
 -- none : 0.44
 -- right : 0.92
 -- left : 1.53

('left', 'red', None, 'forward', 'right')
 -- forward : -34.92
 -- none : 0.51
 -- right : -10.32
 -- left : -20.33

('left', 'green', 'left', None, 'forward')
 -- forward : 1.13
 -- none : 0.93
 -- right : 0.62
 -- left : 2.24

('left', 'red', None, 'left', 'forward')
 -- forward : -30.04
 -- none : 1.59
 -- right : 0.32
 -- left : -37.75

('right', 'red', None, 'forward', None)
 -- forward : -38.30
 -- none : 2.59
 -- right : -19.19
 -- left : -39.21

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.79
 -- none : 2.32
 -- right : 0.96
 -- left : -5.38

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- none : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.08
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- none : 2.07
 -- right : 0.40
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.91
 -- none : -4.76
 -- right : 0.81
 -- left : 0.87

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- none : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.20
 -- none : -4.94
 -- right : 1.03
 -- left : 1.59

(None, 'green', None, 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.42
 -- none : 0.69
 -- right : 0.54
 -- left : 1.02

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.52
 -- none : 2.19
 -- right : 0.40
 -- left : -7.43

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -19.94

('forward', 'red', None, None, 'left')
 -- forward : -10.36
 -- none : 1.23
 -- right : 1.05
 -- left : -9.77

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.05
 -- none : 0.91
 -- right : 0.00
 -- left : 0.11

(None, 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.62
 -- none : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.01
 -- none : -4.21
 -- right : 0.00
 -- left : -17.59

(None, 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.69
 -- none : -5.40
 -- right : 0.73
 -- left : 1.44

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.16
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.83
 -- none : 1.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- none : 1.29
 -- right : 0.00
 -- left : -19.68

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.97
 -- none : 2.02
 -- right : -10.43
 -- left : -34.43

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.95
 -- none : -5.07
 -- right : 0.31
 -- left : 0.55

('forward', 'green', 'right', None, None)
 -- forward : 1.60
 -- none : -3.66
 -- right : 1.21
 -- left : -19.02

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.25
 -- right : 1.14
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- none : -3.83
 -- right : 0.92
 -- left : 1.61

('left', 'red', 'forward', None, 'left')
 -- forward : -5.42
 -- none : 1.86
 -- right : 0.00
 -- left : -7.42

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.99
 -- none : 0.00
 -- right : 0.00
 -- left : -5.15

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- none : 0.60
 -- right : 0.64
 -- left : -7.30

('right', 'red', 'left', None, 'right')
 -- forward : -4.65
 -- none : 1.94
 -- right : 1.03
 -- left : -7.73

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- none : 1.46
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.14
 -- none : 0.00
 -- right : 0.17
 -- left : -10.20

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.25
 -- none : -4.42
 -- right : 0.91
 -- left : 0.84

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
